#
#-------------------------------------------------------------#
## TG机器人:@Yzcloudbot
## 创建时间：2022-10-11 23:10:17
## 节点数量：96
## SUBSCRIBE-MANAGER VERSION: 1.0.0
#-------------------------------------------------------------#
#
port: 7890
      - 美国80
      - 拉脱维亚81
      - 加拿大82
      - 荷兰83
      - 荷兰84
      - 哥伦比亚85
      - 芬兰86
      - 菲律宾87
      - 德国88
      - 波兰89
      - 保加利亚90
      - 巴基斯坦91
      - 澳大利亚92
      - 奥地利93
      - 埃及94
      - 阿塞拜疆95
      - 阿联酋96
    type: load-balance
    url: http://www.gstatic.com/generate_204
    interval: 600
rules:
  - DOMAIN,*.21t.co,DIRECT
  - DOMAIN-SUFFIX,services.googleapis.cn,
  - DOMAIN-SUFFIX,xn--ngstr-lra8j.com,
  - DOMAIN,safebrowsing.urlsec.qq.com,DIRECT
  - DOMAIN,safebrowsing.googleapis.com,DIRECT
  - DOMAIN,developer.apple.com,
  - DOMAIN-SUFFIX,digicert.com,
  - DOMAIN,ocsp.apple.com,
  - DOMAIN,ocsp.comodoca.com,
  - DOMAIN,ocsp.usertrust.com,
  - DOMAIN,ocsp.sectigo.com,
  - DOMAIN,ocsp.verisign.net,
  - DOMAIN-SUFFIX,apple-dns.net,
  - DOMAIN,testflight.apple.com,
  - DOMAIN,sandbox.itunes.apple.com,
  - DOMAIN,itunes.apple.com,
  - DOMAIN-SUFFIX,apps.apple.com,
  - DOMAIN-SUFFIX,blobstore.apple.com,
  - DOMAIN,cvws.icloud-content.com,
  - DOMAIN-SUFFIX,mzstatic.com,DIRECT
  - DOMAIN-SUFFIX,itunes.apple.com,DIRECT
  - DOMAIN-SUFFIX,icloud.com,DIRECT
  - DOMAIN-SUFFIX,icloud-content.com,DIRECT
  - DOMAIN-SUFFIX,me.com,DIRECT
  - DOMAIN-SUFFIX,aaplimg.com,DIRECT
  - DOMAIN-SUFFIX,cdn20.com,DIRECT
  - DOMAIN-SUFFIX,cdn-apple.com,DIRECT
  - DOMAIN-SUFFIX,akadns.net,DIRECT
  - DOMAIN-SUFFIX,akamaiedge.net,DIRECT
  - DOMAIN-SUFFIX,edgekey.net,DIRECT
  - DOMAIN-SUFFIX,mwcloudcdn.com,DIRECT
  - DOMAIN-SUFFIX,mwcname.com,DIRECT
  - DOMAIN-SUFFIX,apple.com,DIRECT
  - DOMAIN-SUFFIX,apple-cloudkit.com,DIRECT
  - DOMAIN-SUFFIX,apple-mapkit.com,DIRECT
  - DOMAIN-SUFFIX,cn,DIRECT
  - DOMAIN-KEYWORD,-cn,DIRECT
  - DOMAIN-SUFFIX,126.com,DIRECT
  - DOMAIN-SUFFIX,126.net,DIRECT
  - DOMAIN-SUFFIX,127.net,DIRECT
  - DOMAIN-SUFFIX,163.com,DIRECT
  - DOMAIN-SUFFIX,360buyimg.com,DIRECT
  - DOMAIN-SUFFIX,36kr.com,DIRECT
  - DOMAIN-SUFFIX,acfun.tv,DIRECT
  - DOMAIN-SUFFIX,air-matters.com,DIRECT
  - DOMAIN-SUFFIX,aixifan.com,DIRECT
  - DOMAIN-KEYWORD,alicdn,DIRECT
  - DOMAIN-KEYWORD,alipay,DIRECT
  - DOMAIN-KEYWORD,taobao,DIRECT
  - DOMAIN-SUFFIX,amap.com,DIRECT
  - DOMAIN-SUFFIX,autonavi.com,DIRECT
  - DOMAIN-KEYWORD,baidu,DIRECT
  - DOMAIN-SUFFIX,bdimg.com,DIRECT
  - DOMAIN-SUFFIX,bdstatic.com,DIRECT
  - DOMAIN-SUFFIX,bilibili.com,DIRECT
  - DOMAIN-SUFFIX,bilivideo.com,DIRECT
  - DOMAIN-SUFFIX,caiyunapp.com,DIRECT
  - DOMAIN-SUFFIX,clouddn.com,DIRECT
  - DOMAIN-SUFFIX,cnbeta.com,DIRECT
  - DOMAIN-SUFFIX,cnbetacdn.com,DIRECT
  - DOMAIN-SUFFIX,cootekservice.com,DIRECT
  - DOMAIN-SUFFIX,csdn.net,DIRECT
  - DOMAIN-SUFFIX,ctrip.com,DIRECT
  - DOMAIN-SUFFIX,dgtle.com,DIRECT
  - DOMAIN-SUFFIX,dianping.com,DIRECT
  - DOMAIN-SUFFIX,douban.com,DIRECT
  - DOMAIN-SUFFIX,doubanio.com,DIRECT
  - DOMAIN-SUFFIX,duokan.com,DIRECT
  - DOMAIN-SUFFIX,easou.com,DIRECT
  - DOMAIN-SUFFIX,ele.me,DIRECT
  - DOMAIN-SUFFIX,feng.com,DIRECT
  - DOMAIN-SUFFIX,fir.im,DIRECT
  - DOMAIN-SUFFIX,frdic.com,DIRECT
  - DOMAIN-SUFFIX,g-cores.com,DIRECT
  - DOMAIN-SUFFIX,godic.net,DIRECT
  - DOMAIN-SUFFIX,gtimg.com,DIRECT
  - DOMAIN,cdn.hockeyapp.net,DIRECT
  - DOMAIN-SUFFIX,hongxiu.com,DIRECT
  - DOMAIN-SUFFIX,hxcdn.net,DIRECT
  - DOMAIN-SUFFIX,iciba.com,DIRECT
  - DOMAIN-SUFFIX,ifeng.com,DIRECT
  - DOMAIN-SUFFIX,ifengimg.com,DIRECT
  - DOMAIN-SUFFIX,ipip.net,DIRECT
  - DOMAIN-SUFFIX,iqiyi.com,DIRECT
  - DOMAIN-SUFFIX,jd.com,DIRECT
  - DOMAIN-SUFFIX,jianshu.com,DIRECT
  - DOMAIN-SUFFIX,knewone.com,DIRECT
  - DOMAIN-SUFFIX,le.com,DIRECT
  - DOMAIN-SUFFIX,lecloud.com,DIRECT
  - DOMAIN-SUFFIX,lemicp.com,DIRECT
  - DOMAIN-SUFFIX,licdn.com,DIRECT
  - DOMAIN-SUFFIX,luoo.net,DIRECT
  - DOMAIN-SUFFIX,meituan.com,DIRECT
  - DOMAIN-SUFFIX,meituan.net,DIRECT
  - DOMAIN-SUFFIX,mi.com,DIRECT
  - DOMAIN-SUFFIX,miaopai.com,DIRECT
  - DOMAIN-SUFFIX,microsoft.com,DIRECT
  - DOMAIN-SUFFIX,microsoftonline.com,DIRECT
  - DOMAIN-SUFFIX,miui.com,DIRECT
  - DOMAIN-SUFFIX,miwifi.com,DIRECT
  - DOMAIN-SUFFIX,mob.com,DIRECT
  - DOMAIN-SUFFIX,netease.com,DIRECT
  - DOMAIN-SUFFIX,office.com,DIRECT
  - DOMAIN-SUFFIX,office365.com,DIRECT
  - DOMAIN-KEYWORD,officecdn,DIRECT
  - DOMAIN-SUFFIX,oschina.net,DIRECT
  - DOMAIN-SUFFIX,ppsimg.com,DIRECT
  - DOMAIN-SUFFIX,pstatp.com,DIRECT
  - DOMAIN-SUFFIX,qcloud.com,DIRECT
  - DOMAIN-SUFFIX,qdaily.com,DIRECT
  - DOMAIN-SUFFIX,qdmm.com,DIRECT
  - DOMAIN-SUFFIX,qhimg.com,DIRECT
  - DOMAIN-SUFFIX,qhres.com,DIRECT
  - DOMAIN-SUFFIX,qidian.com,DIRECT
  - DOMAIN-SUFFIX,qihucdn.com,DIRECT
  - DOMAIN-SUFFIX,qiniu.com,DIRECT
  - DOMAIN-SUFFIX,qiniucdn.com,DIRECT
  - DOMAIN-SUFFIX,qiyipic.com,DIRECT
  - DOMAIN-SUFFIX,qq.com,DIRECT
  - DOMAIN-SUFFIX,qqurl.com,DIRECT
  - DOMAIN-SUFFIX,rarbg.to,DIRECT
  - DOMAIN-SUFFIX,ruguoapp.com,DIRECT
  - DOMAIN-SUFFIX,segmentfault.com,DIRECT
  - DOMAIN-SUFFIX,sinaapp.com,DIRECT
  - DOMAIN-SUFFIX,smzdm.com,DIRECT
  - DOMAIN-SUFFIX,snapdrop.net,DIRECT
  - DOMAIN-SUFFIX,sogou.com,DIRECT
  - DOMAIN-SUFFIX,sogoucdn.com,DIRECT
  - DOMAIN-SUFFIX,sohu.com,DIRECT
  - DOMAIN-SUFFIX,soku.com,DIRECT
  - DOMAIN-SUFFIX,speedtest.net,DIRECT
  - DOMAIN-SUFFIX,sspai.com,DIRECT
  - DOMAIN-SUFFIX,suning.com,DIRECT
  - DOMAIN-SUFFIX,taobao.com,DIRECT
  - DOMAIN-SUFFIX,tencent.com,DIRECT
  - DOMAIN-SUFFIX,tenpay.com,DIRECT
  - DOMAIN-SUFFIX,tianyancha.com,DIRECT
  - DOMAIN-SUFFIX,tmall.com,DIRECT
  - DOMAIN-SUFFIX,tudou.com,DIRECT
  - DOMAIN-SUFFIX,umetrip.com,DIRECT
  - DOMAIN-SUFFIX,upaiyun.com,DIRECT
  - DOMAIN-SUFFIX,upyun.com,DIRECT
  - DOMAIN-SUFFIX,veryzhun.com,DIRECT
  - DOMAIN-SUFFIX,weather.com,DIRECT
  - DOMAIN-SUFFIX,weibo.com,DIRECT
  - DOMAIN-SUFFIX,xiami.com,DIRECT
  - DOMAIN-SUFFIX,xiami.net,DIRECT
  - DOMAIN-SUFFIX,xiaomicp.com,DIRECT
  - DOMAIN-SUFFIX,ximalaya.com,DIRECT
  - DOMAIN-SUFFIX,xmcdn.com,DIRECT
  - DOMAIN-SUFFIX,xunlei.com,DIRECT
  - DOMAIN-SUFFIX,yhd.com,DIRECT
  - DOMAIN-SUFFIX,yihaodianimg.com,DIRECT
  - DOMAIN-SUFFIX,yinxiang.com,DIRECT
  - DOMAIN-SUFFIX,ykimg.com,DIRECT
  - DOMAIN-SUFFIX,youdao.com,DIRECT
  - DOMAIN-SUFFIX,youku.com,DIRECT
  - DOMAIN-SUFFIX,zealer.com,DIRECT
  - DOMAIN-SUFFIX,zhihu.com,DIRECT
  - DOMAIN-SUFFIX,zhimg.com,DIRECT
  - DOMAIN-SUFFIX,zimuzu.tv,DIRECT
  - DOMAIN-SUFFIX,zoho.com,DIRECT
  - DOMAIN-KEYWORD,amazon,
  - DOMAIN-KEYWORD,google,
  - DOMAIN-KEYWORD,gmail,
  - DOMAIN-KEYWORD,youtube,
  - DOMAIN-KEYWORD,facebook,
  - DOMAIN-SUFFIX,fb.me,
  - DOMAIN-SUFFIX,fbcdn.net,
  - DOMAIN-KEYWORD,twitter,
  - DOMAIN-KEYWORD,instagram,
  - DOMAIN-KEYWORD,dropbox,
  - DOMAIN-SUFFIX,twimg.com,
  - DOMAIN-KEYWORD,blogspot,
  - DOMAIN-SUFFIX,youtu.be,
  - DOMAIN-KEYWORD,whatsapp,
  - DOMAIN-KEYWORD,admarvel,REJECT
  - DOMAIN-KEYWORD,admaster,REJECT
  - DOMAIN-KEYWORD,adsage,REJECT
  - DOMAIN-KEYWORD,adsmogo,REJECT
  - DOMAIN-KEYWORD,adsrvmedia,REJECT
  - DOMAIN-KEYWORD,adwords,REJECT
  - DOMAIN-KEYWORD,adservice,REJECT
  - DOMAIN-SUFFIX,appsflyer.com,REJECT
  - DOMAIN-KEYWORD,domob,REJECT
  - DOMAIN-SUFFIX,doubleclick.net,REJECT
  - DOMAIN-KEYWORD,duomeng,REJECT
  - DOMAIN-KEYWORD,dwtrack,REJECT
  - DOMAIN-KEYWORD,guanggao,REJECT
  - DOMAIN-KEYWORD,lianmeng,REJECT
  - DOMAIN-SUFFIX,mmstat.com,REJECT
  - DOMAIN-KEYWORD,mopub,REJECT
  - DOMAIN-KEYWORD,omgmta,REJECT
  - DOMAIN-KEYWORD,openx,REJECT
  - DOMAIN-KEYWORD,partnerad,REJECT
  - DOMAIN-KEYWORD,pingfore,REJECT
  - DOMAIN-KEYWORD,supersonicads,REJECT
  - DOMAIN-KEYWORD,uedas,REJECT
  - DOMAIN-KEYWORD,umeng,REJECT
  - DOMAIN-KEYWORD,usage,REJECT
  - DOMAIN-SUFFIX,vungle.com,REJECT
  - DOMAIN-KEYWORD,wlmonitor,REJECT
  - DOMAIN-KEYWORD,zjtoolbar,REJECT
  - DOMAIN-SUFFIX,9to5mac.com,
  - DOMAIN-SUFFIX,abpchina.org,
  - DOMAIN-SUFFIX,adblockplus.org,
  - DOMAIN-SUFFIX,adobe.com,
  - DOMAIN-SUFFIX,akamaized.net,
  - DOMAIN-SUFFIX,alfredapp.com,
  - DOMAIN-SUFFIX,amplitude.com,
  - DOMAIN-SUFFIX,ampproject.org,
  - DOMAIN-SUFFIX,android.com,
  - DOMAIN-SUFFIX,angularjs.org,
  - DOMAIN-SUFFIX,aolcdn.com,
  - DOMAIN-SUFFIX,apkpure.com,
  - DOMAIN-SUFFIX,appledaily.com,
  - DOMAIN-SUFFIX,appshopper.com,
  - DOMAIN-SUFFIX,appspot.com,
  - DOMAIN-SUFFIX,arcgis.com,
  - DOMAIN-SUFFIX,archive.org,
  - DOMAIN-SUFFIX,armorgames.com,
  - DOMAIN-SUFFIX,aspnetcdn.com,
  - DOMAIN-SUFFIX,att.com,
  - DOMAIN-SUFFIX,awsstatic.com,
  - DOMAIN-SUFFIX,azureedge.net,
  - DOMAIN-SUFFIX,azurewebsites.net,
  - DOMAIN-SUFFIX,bing.com,
  - DOMAIN-SUFFIX,bintray.com,
  - DOMAIN-SUFFIX,bit.com,
  - DOMAIN-SUFFIX,bit.ly,
  - DOMAIN-SUFFIX,bitbucket.org,
  - DOMAIN-SUFFIX,bjango.com,
  - DOMAIN-SUFFIX,bkrtx.com,
  - DOMAIN-SUFFIX,blog.com,
  - DOMAIN-SUFFIX,blogcdn.com,
  - DOMAIN-SUFFIX,blogger.com,
  - DOMAIN-SUFFIX,blogsmithmedia.com,
  - DOMAIN-SUFFIX,blogspot.com,
  - DOMAIN-SUFFIX,blogspot.hk,
  - DOMAIN-SUFFIX,bloomberg.com,
  - DOMAIN-SUFFIX,box.com,
  - DOMAIN-SUFFIX,box.net,
  - DOMAIN-SUFFIX,cachefly.net,
  - DOMAIN-SUFFIX,chromium.org,
  - DOMAIN-SUFFIX,cl.ly,
  - DOMAIN-SUFFIX,cloudflare.com,
  - DOMAIN-SUFFIX,cloudfront.net,
  - DOMAIN-SUFFIX,cloudmagic.com,
  - DOMAIN-SUFFIX,cmail19.com,
  - DOMAIN-SUFFIX,cnet.com,
  - DOMAIN-SUFFIX,cocoapods.org,
  - DOMAIN-SUFFIX,comodoca.com,
  - DOMAIN-SUFFIX,crashlytics.com,
  - DOMAIN-SUFFIX,culturedcode.com,
  - DOMAIN-SUFFIX,d.pr,
  - DOMAIN-SUFFIX,danilo.to,
  - DOMAIN-SUFFIX,dayone.me,
  - DOMAIN-SUFFIX,db.tt,
  - DOMAIN-SUFFIX,deskconnect.com,
  - DOMAIN-SUFFIX,disq.us,
  - DOMAIN-SUFFIX,disqus.com,
  - DOMAIN-SUFFIX,disquscdn.com,
  - DOMAIN-SUFFIX,dnsimple.com,
  - DOMAIN-SUFFIX,docker.com,
  - DOMAIN-SUFFIX,dribbble.com,
  - DOMAIN-SUFFIX,droplr.com,
  - DOMAIN-SUFFIX,duckduckgo.com,
  - DOMAIN-SUFFIX,dueapp.com,
  - DOMAIN-SUFFIX,dytt8.net,
  - DOMAIN-SUFFIX,edgecastcdn.net,
  - DOMAIN-SUFFIX,edgekey.net,
  - DOMAIN-SUFFIX,edgesuite.net,
  - DOMAIN-SUFFIX,engadget.com,
  - DOMAIN-SUFFIX,entrust.net,
  - DOMAIN-SUFFIX,eurekavpt.com,
  - DOMAIN-SUFFIX,evernote.com,
  - DOMAIN-SUFFIX,fabric.io,
  - DOMAIN-SUFFIX,fast.com,
  - DOMAIN-SUFFIX,fastly.net,
  - DOMAIN-SUFFIX,fc2.com,
  - DOMAIN-SUFFIX,feedburner.com,
  - DOMAIN-SUFFIX,feedly.com,
  - DOMAIN-SUFFIX,feedsportal.com,
  - DOMAIN-SUFFIX,fiftythree.com,
  - DOMAIN-SUFFIX,firebaseio.com,
  - DOMAIN-SUFFIX,flexibits.com,
  - DOMAIN-SUFFIX,flickr.com,
  - DOMAIN-SUFFIX,flipboard.com,
  - DOMAIN-SUFFIX,g.co,
  - DOMAIN-SUFFIX,gabia.net,
  - DOMAIN-SUFFIX,geni.us,
  - DOMAIN-SUFFIX,gfx.ms,
  - DOMAIN-SUFFIX,ggpht.com,
  - DOMAIN-SUFFIX,ghostnoteapp.com,
  - DOMAIN-SUFFIX,git.io,
  - DOMAIN-KEYWORD,github,
  - DOMAIN-SUFFIX,globalsign.com,
  - DOMAIN-SUFFIX,gmodules.com,
  - DOMAIN-SUFFIX,godaddy.com,
  - DOMAIN-SUFFIX,golang.org,
  - DOMAIN-SUFFIX,gongm.in,
  - DOMAIN-SUFFIX,goo.gl,
  - DOMAIN-SUFFIX,goodreaders.com,
  - DOMAIN-SUFFIX,goodreads.com,
  - DOMAIN-SUFFIX,gravatar.com,
  - DOMAIN-SUFFIX,gstatic.com,
  - DOMAIN-SUFFIX,gvt0.com,
  - DOMAIN-SUFFIX,hockeyapp.net,
  - DOMAIN-SUFFIX,hotmail.com,
  - DOMAIN-SUFFIX,icons8.com,
  - DOMAIN-SUFFIX,ifixit.com,
  - DOMAIN-SUFFIX,ift.tt,
  - DOMAIN-SUFFIX,ifttt.com,
  - DOMAIN-SUFFIX,iherb.com,
  - DOMAIN-SUFFIX,imageshack.us,
  - DOMAIN-SUFFIX,img.ly,
  - DOMAIN-SUFFIX,imgur.com,
  - DOMAIN-SUFFIX,imore.com,
  - DOMAIN-SUFFIX,instapaper.com,
  - DOMAIN-SUFFIX,ipn.li,
  - DOMAIN-SUFFIX,is.gd,
  - DOMAIN-SUFFIX,issuu.com,
  - DOMAIN-SUFFIX,itgonglun.com,
  - DOMAIN-SUFFIX,itun.es,
  - DOMAIN-SUFFIX,ixquick.com,
  - DOMAIN-SUFFIX,j.mp,
  - DOMAIN-SUFFIX,js.revsci.net,
  - DOMAIN-SUFFIX,jshint.com,
  - DOMAIN-SUFFIX,jtvnw.net,
  - DOMAIN-SUFFIX,justgetflux.com,
  - DOMAIN-SUFFIX,kat.cr,
  - DOMAIN-SUFFIX,klip.me,
  - DOMAIN-SUFFIX,libsyn.com,
  - DOMAIN-SUFFIX,linkedin.com,
  - DOMAIN-SUFFIX,linode.com,
  - DOMAIN-SUFFIX,lithium.com,
  - DOMAIN-SUFFIX,littlehj.com,
  - DOMAIN-SUFFIX,live.com,
  - DOMAIN-SUFFIX,live.net,
  - DOMAIN-SUFFIX,livefilestore.com,
  - DOMAIN-SUFFIX,llnwd.net,
  - DOMAIN-SUFFIX,macid.co,
  - DOMAIN-SUFFIX,macromedia.com,
  - DOMAIN-SUFFIX,macrumors.com,
  - DOMAIN-SUFFIX,mashable.com,
  - DOMAIN-SUFFIX,mathjax.org,
  - DOMAIN-SUFFIX,medium.com,
  - DOMAIN-SUFFIX,mega.co.nz,
  - DOMAIN-SUFFIX,mega.nz,
  - DOMAIN-SUFFIX,megaupload.com,
  - DOMAIN-SUFFIX,microsofttranslator.com,
  - DOMAIN-SUFFIX,mindnode.com,
  - DOMAIN-SUFFIX,mobile01.com,
  - DOMAIN-SUFFIX,modmyi.com,
  - DOMAIN-SUFFIX,msedge.net,
  - DOMAIN-SUFFIX,myfontastic.com,
  - DOMAIN-SUFFIX,name.com,
  - DOMAIN-SUFFIX,nextmedia.com,
  - DOMAIN-SUFFIX,nsstatic.net,
  - DOMAIN-SUFFIX,nssurge.com,
  - DOMAIN-SUFFIX,nyt.com,
  - DOMAIN-SUFFIX,nytimes.com,
  - DOMAIN-SUFFIX,omnigroup.com,
  - DOMAIN-SUFFIX,onedrive.com,
  - DOMAIN-SUFFIX,onenote.com,
  - DOMAIN-SUFFIX,ooyala.com,
  - DOMAIN-SUFFIX,openvpn.net,
  - DOMAIN-SUFFIX,openwrt.org,
  - DOMAIN-SUFFIX,orkut.com,
  - DOMAIN-SUFFIX,osxdaily.com,
  - DOMAIN-SUFFIX,outlook.com,
  - DOMAIN-SUFFIX,ow.ly,
  - DOMAIN-SUFFIX,paddleapi.com,
  - DOMAIN-SUFFIX,parallels.com,
  - DOMAIN-SUFFIX,parse.com,
  - DOMAIN-SUFFIX,pdfexpert.com,
  - DOMAIN-SUFFIX,periscope.tv,
  - DOMAIN-SUFFIX,pinboard.in,
  - DOMAIN-SUFFIX,pinterest.com,
  - DOMAIN-SUFFIX,pixelmator.com,
  - DOMAIN-SUFFIX,pixiv.net,
  - DOMAIN-SUFFIX,playpcesor.com,
  - DOMAIN-SUFFIX,playstation.com,
  - DOMAIN-SUFFIX,playstation.com.hk,
  - DOMAIN-SUFFIX,playstation.net,
  - DOMAIN-SUFFIX,playstationnetwork.com,
  - DOMAIN-SUFFIX,pushwoosh.com,
  - DOMAIN-SUFFIX,rime.im,
  - DOMAIN-SUFFIX,servebom.com,
  - DOMAIN-SUFFIX,sfx.ms,
  - DOMAIN-SUFFIX,shadowsocks.org,
  - DOMAIN-SUFFIX,sharethis.com,
  - DOMAIN-SUFFIX,shazam.com,
  - DOMAIN-SUFFIX,skype.com,
  - DOMAIN-SUFFIX,smartdns.com,
  - DOMAIN-SUFFIX,smartmailcloud.com,
  - DOMAIN-SUFFIX,sndcdn.com,
  - DOMAIN-SUFFIX,sony.com,
  - DOMAIN-SUFFIX,soundcloud.com,
  - DOMAIN-SUFFIX,sourceforge.net,
  - DOMAIN-SUFFIX,spotify.com,
  - DOMAIN-SUFFIX,squarespace.com,
  - DOMAIN-SUFFIX,sstatic.net,
  - DOMAIN-SUFFIX,st.luluku.pw,
  - DOMAIN-SUFFIX,stackoverflow.com,
  - DOMAIN-SUFFIX,startpage.com,
  - DOMAIN-SUFFIX,staticflickr.com,
  - DOMAIN-SUFFIX,steamcommunity.com,
  - DOMAIN-SUFFIX,symauth.com,
  - DOMAIN-SUFFIX,symcb.com,
  - DOMAIN-SUFFIX,symcd.com,
  - DOMAIN-SUFFIX,tapbots.com,
  - DOMAIN-SUFFIX,tapbots.net,
  - DOMAIN-SUFFIX,tdesktop.com,
  - DOMAIN-SUFFIX,techcrunch.com,
  - DOMAIN-SUFFIX,techsmith.com,
  - DOMAIN-SUFFIX,thepiratebay.org,
  - DOMAIN-SUFFIX,theverge.com,
  - DOMAIN-SUFFIX,time.com,
  - DOMAIN-SUFFIX,timeinc.net,
  - DOMAIN-SUFFIX,tiny.cc,
  - DOMAIN-SUFFIX,tinypic.com,
  - DOMAIN-SUFFIX,tmblr.co,
  - DOMAIN-SUFFIX,todoist.com,
  - DOMAIN-SUFFIX,trello.com,
  - DOMAIN-SUFFIX,trustasiassl.com,
  - DOMAIN-SUFFIX,tumblr.co,
  - DOMAIN-SUFFIX,tumblr.com,
  - DOMAIN-SUFFIX,tweetdeck.com,
  - DOMAIN-SUFFIX,tweetmarker.net,
  - DOMAIN-SUFFIX,twitch.tv,
  - DOMAIN-SUFFIX,txmblr.com,
  - DOMAIN-SUFFIX,typekit.net,
  - DOMAIN-SUFFIX,ubertags.com,
  - DOMAIN-SUFFIX,ublock.org,
  - DOMAIN-SUFFIX,ubnt.com,
  - DOMAIN-SUFFIX,ulyssesapp.com,
  - DOMAIN-SUFFIX,urchin.com,
  - DOMAIN-SUFFIX,usertrust.com,
  - DOMAIN-SUFFIX,v.gd,
  - DOMAIN-SUFFIX,v2ex.com,
  - DOMAIN-SUFFIX,vimeo.com,
  - DOMAIN-SUFFIX,vimeocdn.com,
  - DOMAIN-SUFFIX,vine.co,
  - DOMAIN-SUFFIX,vivaldi.com,
  - DOMAIN-SUFFIX,vox-cdn.com,
  - DOMAIN-SUFFIX,vsco.co,
  - DOMAIN-SUFFIX,vultr.com,
  - DOMAIN-SUFFIX,w.org,
  - DOMAIN-SUFFIX,w3schools.com,
  - DOMAIN-SUFFIX,webtype.com,
  - DOMAIN-SUFFIX,wikiwand.com,
  - DOMAIN-SUFFIX,wikileaks.org,
  - DOMAIN-SUFFIX,wikimedia.org,
  - DOMAIN-SUFFIX,wikipedia.com,
  - DOMAIN-SUFFIX,wikipedia.org,
  - DOMAIN-SUFFIX,windows.com,
  - DOMAIN-SUFFIX,windows.net,
  - DOMAIN-SUFFIX,wire.com,
  - DOMAIN-SUFFIX,wordpress.com,
  - DOMAIN-SUFFIX,workflowy.com,
  - DOMAIN-SUFFIX,wp.com,
  - DOMAIN-SUFFIX,wsj.com,
  - DOMAIN-SUFFIX,wsj.net,
  - DOMAIN-SUFFIX,xda-developers.com,
  - DOMAIN-SUFFIX,xeeno.com,
  - DOMAIN-SUFFIX,xiti.com,
  - DOMAIN-SUFFIX,yahoo.com,
  - DOMAIN-SUFFIX,yimg.com,
  - DOMAIN-SUFFIX,ying.com,
  - DOMAIN-SUFFIX,yoyo.org,
  - DOMAIN-SUFFIX,ytimg.com,
  - DOMAIN-SUFFIX,telegra.ph,
  - DOMAIN-SUFFIX,telegram.org,
  - IP-CIDR,91.108.4.0/22,no-resolve
  - IP-CIDR,91.108.8.0/21,no-resolve
  - IP-CIDR,91.108.16.0/22,no-resolve
  - IP-CIDR,91.108.56.0/22,no-resolve
  - IP-CIDR,149.154.160.0/20,no-resolve
  - IP-CIDR6,2001:67c:4e8::/48,no-resolve
  - IP-CIDR6,2001:b28:f23d::/48,no-resolve
  - IP-CIDR6,2001:b28:f23f::/48,no-resolve
  - IP-CIDR,120.232.181.162/32,no-resolve
  - IP-CIDR,120.241.147.226/32,no-resolve
  - IP-CIDR,120.253.253.226/32,no-resolve
  - IP-CIDR,120.253.255.162/32,no-resolve
  - IP-CIDR,120.253.255.34/32,no-resolve
  - IP-CIDR,120.253.255.98/32,no-resolve
  - IP-CIDR,180.163.150.162/32,no-resolve
  - IP-CIDR,180.163.150.34/32,no-resolve
  - IP-CIDR,180.163.151.162/32,no-resolve
  - IP-CIDR,180.163.151.34/32,no-resolve
  - IP-CIDR,203.208.39.0/24,no-resolve
  - IP-CIDR,203.208.40.0/24,no-resolve
  - IP-CIDR,203.208.41.0/24,no-resolve
  - IP-CIDR,203.208.43.0/24,no-resolve
  - IP-CIDR,203.208.50.0/24,no-resolve
  - IP-CIDR,220.181.174.162/32,no-resolve
  - IP-CIDR,220.181.174.226/32,no-resolve
  - IP-CIDR,220.181.174.34/32,no-resolve
  - DOMAIN,injections.adguard.org,DIRECT
  - DOMAIN,local.adguard.org,DIRECT
  - DOMAIN-SUFFIX,local,DIRECT
  - IP-CIDR,127.0.0.0/8,DIRECT
  - IP-CIDR,172.16.0.0/12,DIRECT
  - IP-CIDR,192.168.0.0/16,DIRECT
  - IP-CIDR,10.0.0.0/8,DIRECT
  - IP-CIDR,17.0.0.0/8,DIRECT
  - IP-CIDR,100.64.0.0/10,DIRECT
  - IP-CIDR,224.0.0.0/4,DIRECT
  - IP-CIDR6,fe80::/10,DIRECT
  - GEOIP,CN,DIRECT
  - MATCH,
